buildingbenjamins,ARCHIVE.CLOSED,A,10,N
buildingbenjamins,ARCHIVE.INACTIVE,A,30,N
buildingbenjamins,ARCHIVE.UNOPENED,A,30,N
buildingbenjamins,CSS.CUSTODY,A,css/tcm.css,N
buildingbenjamins,CSS.CUSTOM,A,css/tcm.css,N
buildingbenjamins,CSS.DIR,A,tcm,N
buildingbenjamins,CUSTODY.SERVICE,A,INTERNAL,N
buildingbenjamins,CUSTODY.URL,A,,N
buildingbenjamins,DEFAULT.ADVISOR,A,BB,N
buildingbenjamins,DEFAULT.MODEL,A,0.BB,N
buildingbenjamins,DEFAULT.REP,A,,N
buildingbenjamins,DIR.CONSUMER,A,tcm,N
buildingbenjamins,DIR.CUSTODY,A,td,N
buildingbenjamins,DIR.TEMPLATE,A,/template/common/spark,N
buildingbenjamins,EMAIL.MAIN,A,info@BuildingBenjamins.com,N
buildingbenjamins,EMAIL.OPERATION,A,operations@BuildingBenjamins.com,N
buildingbenjamins,EMAIL.SUPPORT,A,support@BuildingBenjamins.com,N
buildingbenjamins,EMAIL.USER,A,noreply@buldingbenjamins.com,N
buildingbenjamins,HTML.FORGOT,A,buildingbenjamins-Forgot.htm,N
buildingbenjamins,HTML.LOCKED,A,buildingbenjamins-Locked.htm,N
buildingbenjamins,HTML.RESET,A,buildingbenjamins-Reset.htm,N
buildingbenjamins,HTML.WELCOME,A,buildingbenjamins-Welcome.htm,N
buildingbenjamins,HTML.WELCOME.ADV,A,buildingbenjamins-Welcome.htm,N
buildingbenjamins,INVESTMENT.MIN1ST,A,2000,N
buildingbenjamins,INVESTMENT.MIN2ND,A,50,N
buildingbenjamins,INVESTMENT.RECURRING1ST,A,50,N
buildingbenjamins,INVESTMENT.RECURRING2ND,A,50,N
buildingbenjamins,PHONE.MAIN,A,(908) 333-4733,N
buildingbenjamins,PHONE.SUPPORT,A,(908) 333-4733,N
buildingbenjamins,SUBJECT.EMAIL.ACTIVATE,A,Welcome to Building Benjamins - Activate Your Account,N
buildingbenjamins,SUBJECT.EMAIL.LOCKED,A,Building Benjamins - Account is locked,N
buildingbenjamins,SUBJECT.EMAIL.RESET,A,Building Benjamins - Reset Your Password,N
buildingbenjamins,SUBJECT.EMAIL.WELCOME,A,Welcome to Building Benjamins - Activate Your Account,N
buildingbenjamins,URL.SECURE,A,https://BuildingBenjamins.com,N
buildingbenjamins,URL.WEBSITE,A,http://BuildingBenjamins.com,N
buildingbenjamins,WEB.COMPANYNAME,A,Building Benjamins,N
buildingbenjamins,WEB.COPYRIGHT,A,Tradition Capital Management,N
buildingbenjamins,WEB.FAVICONLOGO,A,/javax.faces.resource/images/BBicon.png.xhtml?ln=tcm,N
buildingbenjamins,WEB.GOOGLEANALYTICS,A,bb_googleanalytics.js,N
buildingbenjamins,WEB.LOGO,A,images/logo/BuildingBenjamins-identity.png,N
buildingbenjamins,WEB.LOGOLIB,A,invessence,N
buildingbenjamins,WEB.LOGOSIZE,A,200px,N
buildingbenjamins,WEB.MODE,A,PROD,N
buildingbenjamins,WEB.SSLSEAL,A,https://seal.thawte.com/getthawteseal?host_name=www.buildingbenjamins.com&amp;size=S&amp;lang=en,N
buildingbenjamins,WEB.THEME,A,spark,N
buildingbenjamins,WEB.THEMELIB,A,spark-layout,N
